sample_id,cluster_label
5774,1
5775,0
5776,-1
5777,3
5778,2
5779,3
5780,2
5781,1
5782,0
5783,3
5784,2
5785,3
5786,3
5787,3
5788,1
5789,2
5790,0
5791,1
5792,0
5793,3
5794,1
5795,3
5796,1
5797,3
5798,3
5799,2
5800,0
5801,1
5802,0
5803,0
5804,1
5805,1
5806,2
5807,0
5808,3
5809,1
5810,1
5811,0
5812,1
5813,3
5814,2
5815,3
5816,3
5817,0
5818,0
5819,2
5820,3
5821,0
5822,1
5823,1
5824,0
5825,3
5826,3
5827,3
5828,1
5829,1
5830,2
5831,0
5832,0
5833,2
5834,0
5835,2
5836,3
5837,0
5838,3
5839,3
5840,1
5841,0
5842,3
5843,2
5844,2
5845,1
5846,0
5847,3
5848,3
5849,2
5850,3
5851,3
5852,3
5853,2
5854,1
5855,0
5856,1
5857,2
5858,3
5859,1
5860,3
5861,2
5862,2
5863,1
5864,1
5865,1
5866,3
5867,3
5868,1
5869,0
5870,2
5871,2
5872,3
5873,3
5874,3
5875,2
5876,2
5877,3
5878,2
5879,0
5880,2
5881,1
5882,3
5883,3
5884,1
5885,2
5886,3
5887,3
5888,0
5889,2
5890,1
5891,3
5892,3
5893,3
5894,2
5895,3
5896,3
5897,1
5898,2
5899,2
5900,3
5901,0
5902,0
5903,1
5904,0
5905,0
5906,1
5907,0
5908,3
5909,1
5910,3
5911,3
5912,1
5913,2
5914,3
5915,1
5916,3
5917,1
5918,0
5919,1
5920,3
5921,3
5922,1
5923,2
5924,3
5925,1
5926,2
5927,1
5928,0
5929,3
5930,0
5931,2
5932,3
5933,1
5934,0
5935,3
5936,3
5937,3
5938,3
5939,3
5940,3
5941,1
5942,3
5943,3
5944,3
5945,1
5946,2
5947,3
5948,3
5949,1
5950,3
5951,2
5952,3
5953,1
5954,3
5955,2
5956,0
5957,1
5958,2
5959,1
5960,1
5961,0
5962,3
5963,3
5964,3
5965,0
5966,3
5967,0
5968,2
5969,3
5970,0
5971,3
5972,0
5973,3
5974,1
5975,2
5976,3
5977,3
5978,2
5979,3
5980,3
5981,0
5982,3
5983,3
5984,2
5985,3
5986,3
5987,3
5988,0
5989,2
5990,3
5991,2
5992,3
5993,0
5994,3
5995,2
5996,3
5997,3
5998,2
5999,1
6000,0
6001,0
6002,2
6003,0
6004,1
6005,3
6006,1
6007,0
6008,2
6009,3
6010,2
6011,0
6012,0
6013,2
6014,3
6015,0
6016,3
6017,1
6018,0
6019,1
6020,1
6021,1
6022,1
6023,3
6024,2
6025,3
6026,3
6027,2
6028,1
6029,2
6030,1
6031,1
6032,0
6033,2
6034,3
6035,1
6036,1
6037,1
6038,1
6039,0
6040,2
6041,1
6042,2
6043,3
6044,3
6045,0
6046,0
6047,0
6048,2
6049,3
6050,0
6051,2
6052,2
6053,3
6054,3
6055,3
6056,0
6057,3
6058,0
6059,1
6060,0
6061,2
6062,2
6063,2
6064,0
6065,1
6066,3
6067,0
6068,3
6069,3
6070,1
6071,2
6072,3
6073,2
6074,2
6075,1
6076,3
6077,2
6078,3
6079,3
6080,3
6081,2
6082,3
6083,3
6084,3
6085,0
6086,1
6087,1
6088,3
6089,3
6090,3
6091,0
6092,2
6093,2
6094,0
6095,0
6096,1
6097,3
6098,2
6099,3
6100,2
6101,3
6102,2
6103,3
6104,0
6105,0
6106,3
6107,3
6108,0
6109,1
6110,0
6111,3
6112,3
6113,0
6114,3
6115,3
6116,1
6117,0
6118,2
6119,2
6120,3
6121,3
6122,1
6123,3
6124,2
6125,3
6126,2
6127,0
6128,3
6129,2
6130,0
6131,2
6132,3
6133,3
6134,3
6135,3
6136,3
6137,3
6138,3
6139,3
6140,2
6141,0
6142,0
6143,0
6144,1
6145,3
6146,3
6147,1
6148,3
6149,1
6150,3
6151,0
6152,2
6153,1
6154,3
6155,2
6156,3
6157,2
6158,2
6159,0
6160,3
6161,2
6162,2
6163,0
6164,3
6165,1
6166,0
6167,1
6168,3
6169,0
6170,3
6171,3
6172,2
6173,3
6174,3
6175,1
6176,0
6177,0
6178,2
6179,2
6180,3
6181,0
6182,3
6183,2
6184,2
6185,2
6186,3
6187,3
6188,3
6189,3
6190,1
6191,1
6192,2
6193,1
6194,3
6195,1
6196,3
6197,2
6198,0
6199,3
6200,3
6201,1
6202,0
6203,1
6204,3
6205,2
6206,2
6207,3
6208,3
6209,0
6210,3
6211,0
6212,3
6213,2
6214,3
6215,3
6216,1
6217,1
6218,2
6219,1
6220,3
6221,0
6222,3
6223,0
6224,0
6225,1
6226,3
6227,3
6228,0
6229,1
6230,3
6231,1
6232,1
6233,0
6234,3
6235,3
6236,3
6237,0
6238,3
6239,2
6240,3
6241,2
6242,3
6243,3
6244,3
6245,0
6246,0
6247,2
6248,3
6249,3
6250,3
6251,3
6252,0
6253,-1
6254,1
6255,2
6256,1
6257,1
6258,0
6259,1
6260,2
6261,1
6262,3
6263,3
6264,3
6265,2
6266,0
6267,3
6268,1
6269,3
6270,3
6271,1
6272,3
6273,1
6274,3
6275,2
6276,3
6277,2
6278,3
6279,0
6280,0
6281,3
6282,3
6283,3
6284,0
6285,2
6286,0
6287,0
6288,3
6289,1
6290,3
6291,3
6292,3
6293,1
6294,0
6295,3
6296,1
6297,2
6298,3
6299,3
6300,1
6301,0
6302,2
6303,0
6304,3
6305,1
6306,1
6307,0
6308,1
6309,3
6310,3
6311,2
6312,1
6313,3
6314,3
6315,3
6316,1
6317,0
6318,0
6319,1
6320,2
6321,0
6322,3
6323,1
6324,1
6325,2
6326,1
6327,3
6328,2
6329,1
6330,2
6331,3
6332,1
6333,1
6334,3
6335,3
6336,0
6337,1
6338,3
6339,3
6340,1
6341,3
6342,2
6343,2
6344,0
6345,0
6346,2
6347,2
6348,2
6349,1
6350,3
6351,3
6352,1
6353,1
6354,1
6355,2
6356,3
6357,1
6358,3
6359,2
6360,3
6361,0
6362,3
6363,1
6364,3
6365,3
6366,0
6367,3
6368,2
6369,3
6370,3
6371,2
6372,2
6373,0
6374,1
6375,2
6376,3
6377,1
6378,2
6379,2
6380,3
6381,-1
6382,2
6383,3
6384,1
6385,3
6386,1
6387,1
6388,2
6389,3
6390,3
6391,1
6392,1
6393,0
6394,3
6395,2
6396,3
6397,2
6398,2
6399,3
6400,3
6401,3
6402,3
6403,3
6404,1
6405,0
6406,3
6407,0
6408,1
6409,0
6410,0
6411,0
6412,3
6413,3
6414,1
6415,3
6416,3
6417,1
6418,0
6419,2
6420,2
6421,3
6422,2
6423,0
6424,3
6425,3
6426,0
6427,3
6428,3
6429,3
6430,2
6431,3
6432,3
6433,3
6434,1
6435,0
6436,1
6437,3
6438,3
6439,2
6440,1
6441,0
6442,3
6443,0
6444,0
6445,3
6446,1
6447,2
6448,1
6449,3
6450,0
6451,1
6452,3
6453,3
6454,-1
6455,2
6456,0
6457,0
6458,3
6459,2
6460,3
6461,2
6462,0
6463,1
6464,2
6465,3
6466,3
6467,2
6468,3
6469,0
6470,3
6471,0
6472,0
6473,2
6474,1
6475,1
6476,2
6477,1
6478,1
6479,1
6480,3
6481,3
6482,2
6483,0
6484,2
6485,2
6486,1
6487,3
6488,2
6489,0
6490,0
6491,3
6492,0
6493,3
6494,3
6495,1
6496,1
6497,3
6498,3
6499,0
6500,3
6501,2
6502,3
6503,3
6504,3
6505,2
6506,3
6507,3
6508,2
6509,3
6510,2
6511,1
6512,1
6513,2
6514,3
6515,2
6516,3
6517,3
6518,3
6519,2
6520,3
6521,2
6522,1
6523,3
6524,3
6525,3
6526,1
6527,1
6528,3
6529,0
6530,3
6531,3
6532,3
6533,3
6534,3
6535,3
6536,1
6537,3
6538,1
6539,3
6540,0
6541,0
6542,0
6543,0
6544,0
6545,3
6546,1
6547,1
6548,1
6549,3
6550,1
6551,1
6552,2
6553,2
6554,3
6555,2
6556,3
6557,2
6558,1
6559,3
6560,2
6561,2
6562,3
6563,2
6564,0
6565,2
6566,1
6567,0
6568,3
6569,3
6570,3
6571,1
6572,1
6573,3
6574,1
6575,2
6576,0
6577,1
6578,3
6579,2
6580,0
6581,3
6582,1
6583,3
6584,0
6585,1
6586,2
6587,3
6588,0
6589,1
6590,0
6591,1
6592,3
6593,3
6594,3
6595,3
6596,0
6597,3
6598,2
6599,3
6600,0
6601,3
6602,3
6603,2
6604,1
6605,0
6606,3
6607,3
6608,2
6609,3
6610,1
6611,1
6612,0
6613,1
6614,1
6615,2
6616,1
6617,2
6618,1
6619,3
6620,0
6621,1
6622,3
6623,0
6624,2
6625,1
6626,3
6627,2
6628,3
6629,2
6630,1
6631,3
6632,-1
6633,3
6634,3
6635,2
6636,1
6637,1
6638,1
6639,0
6640,3
6641,3
6642,0
6643,2
6644,3
6645,3
6646,2
6647,3
6648,3
6649,1
6650,3
6651,3
6652,3
6653,3
6654,1
6655,3
6656,3
6657,1
6658,1
6659,3
6660,2
6661,1
6662,3
6663,2
6664,2
6665,3
6666,1
6667,3
6668,1
6669,3
6670,0
6671,3
6672,3
6673,0
6674,1
6675,2
6676,1
6677,3
6678,3
6679,3
6680,2
6681,2
6682,0
6683,3
6684,0
6685,2
6686,3
6687,3
6688,3
6689,0
6690,1
6691,2
6692,0
6693,3
6694,2
6695,1
6696,3
6697,3
6698,0
6699,2
6700,0
6701,1
6702,3
6703,2
6704,2
6705,3
6706,2
6707,0
6708,3
6709,1
6710,3
6711,3
6712,2
6713,3
6714,0
6715,3
6716,3
6717,0
6718,0
6719,2
6720,0
6721,2
6722,2
6723,0
6724,1
6725,3
6726,1
6727,1
6728,2
6729,0
6730,0
6731,3
6732,3
6733,2
6734,3
6735,2
6736,1
6737,3
6738,1
6739,3
6740,1
6741,2
6742,2
6743,0
6744,3
6745,3
6746,0
6747,2
6748,0
6749,1
6750,3
6751,0
6752,2
6753,2
6754,0
6755,2
6756,1
6757,2
6758,2
6759,1
6760,0
6761,0
6762,0
6763,3
6764,3
6765,1
6766,2
6767,0
6768,1
6769,2
6770,3
6771,3
6772,0
6773,3
6774,2
6775,0
6776,2
6777,3
6778,3
6779,1
6780,3
6781,2
6782,2
6783,0
6784,1
6785,0
6786,3
6787,2
6788,1
6789,1
6790,3
6791,3
6792,0
6793,3
6794,3
6795,3
6796,3
6797,2
6798,2
6799,2
6800,3
6801,0
6802,3
6803,2
6804,1
6805,0
6806,3
6807,3
6808,1
6809,2
6810,3
6811,2
6812,3
6813,2
6814,3
6815,3
6816,3
6817,2
6818,0
6819,0
6820,2
6821,3
6822,1
6823,2
6824,0
6825,1
6826,0
6827,0
6828,3
6829,3
6830,0
6831,3
6832,2
6833,1
6834,2
6835,3
6836,3
6837,3
6838,1
6839,1
6840,1
6841,3
6842,3
6843,0
6844,0
6845,0
6846,3
6847,1
6848,1
6849,3
6850,3
6851,0
6852,2
6853,0
6854,0
6855,2
6856,0
6857,3
6858,2
6859,-1
6860,0
6861,3
6862,1
6863,0
6864,1
6865,2
6866,1
6867,0
6868,2
6869,3
6870,1
6871,2
6872,1
6873,3
6874,1
6875,1
6876,2
6877,0
6878,2
6879,3
6880,3
6881,-1
6882,3
6883,1
6884,3
6885,1
6886,0
6887,2
6888,3
6889,3
6890,1
6891,0
6892,3
6893,0
6894,-1
6895,1
6896,1
6897,2
6898,1
6899,0
6900,1
6901,2
6902,0
6903,3
6904,3
6905,3
6906,3
6907,0
6908,3
6909,0
6910,0
6911,1
6912,3
6913,3
6914,2
6915,2
6916,2
6917,2
6918,0
6919,2
6920,0
6921,3
6922,1
6923,0
6924,3
6925,3
6926,0
6927,3
6928,3
6929,3
6930,0
6931,1
6932,1
6933,1
6934,1
6935,1
6936,3
6937,3
6938,3
6939,0
6940,2
6941,3
6942,2
6943,0
6944,2
6945,0
6946,2
6947,2
6948,3
6949,2
6950,0
6951,3
6952,3
6953,3
6954,1
6955,3
6956,3
6957,2
6958,0
6959,3
6960,3
6961,3
6962,3
6963,2
6964,3
6965,3
6966,0
6967,0
6968,3
6969,3
6970,2
6971,-1
6972,1
6973,3
6974,0
6975,3
6976,2
6977,0
6978,3
6979,2
6980,3
6981,2
6982,3
6983,3
6984,3
6985,0
6986,0
6987,3
6988,3
6989,3
6990,1
6991,3
6992,3
6993,1
6994,1
6995,3
6996,2
6997,3
6998,3
6999,3
7000,2
7001,0
7002,1
7003,0
7004,0
7005,0
7006,2
7007,1
7008,0
7009,2
7010,1
7011,3
7012,0
7013,3
7014,1
7015,3
7016,3
7017,3
7018,1
7019,2
7020,3
7021,0
7022,3
7023,3
7024,1
7025,3
7026,3
7027,1
7028,3
7029,1
7030,3
7031,0
7032,0
7033,2
7034,1
7035,2
7036,3
7037,3
7038,2
7039,1
7040,3
7041,3
7042,2
7043,2
7044,3
7045,2
7046,3
7047,1
7048,3
7049,0
7050,3
7051,1
7052,1
7053,2
7054,2
7055,1
7056,-1
7057,3
7058,3
7059,0
7060,3
7061,3
7062,3
7063,0
7064,3
7065,3
7066,1
7067,2
7068,3
7069,3
7070,1
7071,1
7072,2
7073,3
7074,1
7075,2
7076,1
7077,2
7078,2
7079,3
7080,1
7081,1
7082,1
7083,1
7084,2
7085,2
7086,3
7087,3
7088,3
7089,3
7090,3
7091,1
7092,0
7093,1
7094,0
7095,3
7096,1
7097,3
7098,3
7099,3
7100,2
7101,3
7102,1
7103,3
7104,3
7105,1
7106,0
7107,3
7108,0
7109,2
7110,2
7111,3
7112,3
7113,1
7114,0
7115,1
7116,3
7117,3
7118,3
7119,-1
7120,3
7121,3
7122,3
7123,2
7124,0
7125,3
7126,0
7127,3
7128,1
7129,0
7130,0
7131,2
7132,0
7133,2
7134,3
7135,3
7136,2
7137,0
7138,3
7139,2
7140,0
7141,3
7142,3
7143,1
7144,3
7145,3
7146,0
7147,3
7148,0
7149,3
7150,3
7151,3
7152,3
7153,0
7154,2
7155,3
7156,2
7157,2
7158,1
7159,1
7160,3
7161,1
7162,1
7163,1
7164,3
7165,3
7166,3
7167,3
7168,3
7169,1
7170,1
7171,0
7172,0
7173,0
7174,3
7175,2
7176,0
7177,3
7178,2
7179,0
7180,3
7181,0
7182,2
7183,0
7184,2
7185,3
7186,0
7187,2
7188,3
7189,3
7190,3
7191,3
7192,1
7193,3
7194,0
7195,0
7196,3
7197,0
7198,1
7199,3
7200,0
7201,3
7202,1
7203,3
7204,0
7205,1
7206,2
7207,1
7208,3
7209,1
7210,3
7211,3
7212,2
7213,2
7214,1
7215,3
7216,1
7217,2
7218,3
7219,2
7220,3
7221,2
7222,3
7223,0
7224,3
7225,0
7226,2
7227,2
7228,3
7229,1
7230,3
7231,2
7232,3
7233,3
7234,3
7235,0
7236,3
7237,2
7238,3
7239,1
7240,3
7241,2
7242,0
7243,2
7244,0
7245,3
7246,2
7247,0
7248,2
7249,1
7250,1
7251,1
7252,0
7253,3
7254,1
7255,0
7256,1
7257,2
7258,0
7259,1
7260,3
7261,0
7262,1
7263,3
7264,1
7265,0
7266,3
7267,2
7268,2
7269,0
7270,1
7271,1
7272,3
7273,0
7274,0
7275,0
7276,3
7277,2
7278,2
7279,2
7280,2
7281,3
7282,2
7283,3
7284,3
7285,2
7286,3
7287,0
7288,1
7289,2
7290,2
7291,3
7292,2
7293,0
7294,0
7295,2
7296,0
7297,2
7298,3
7299,3
7300,0
7301,2
7302,0
7303,3
7304,1
7305,3
7306,0
7307,3
7308,2
7309,0
7310,3
7311,3
7312,3
7313,3
7314,3
7315,3
7316,0
7317,3
7318,0
7319,3
7320,0
7321,3
7322,3
7323,0
7324,3
7325,2
7326,3
7327,3
7328,2
7329,3
7330,0
7331,3
7332,0
7333,0
7334,3
7335,2
7336,3
7337,1
7338,2
7339,2
7340,0
7341,2
7342,3
7343,2
7344,2
7345,3
7346,1
7347,3
7348,0
7349,0
7350,1
7351,0
7352,1
7353,1
7354,3
7355,3
7356,3
7357,3
7358,3
7359,0
7360,0
7361,3
7362,3
7363,2
7364,0
7365,2
7366,2
7367,3
7368,3
7369,3
7370,3
7371,3
7372,3
7373,2
7374,0
7375,1
7376,3
7377,2
7378,3
7379,1
7380,1
7381,2
7382,1
7383,0
7384,0
7385,2
7386,0
7387,0
7388,0
7389,0
7390,1
7391,0
7392,0
7393,3
7394,3
7395,1
7396,0
7397,0
7398,2
7399,0
7400,2
7401,2
7402,2
7403,3
7404,1
7405,1
7406,3
7407,2
7408,3
7409,1
7410,0
7411,0
7412,2
7413,3
7414,2
7415,0
7416,3
7417,1
7418,3
7419,3
7420,2
7421,3
7422,1
7423,3
7424,3
7425,3
7426,3
7427,3
7428,1
7429,2
7430,3
7431,3
7432,3
7433,3
7434,3
7435,1
7436,1
7437,3
7438,3
7439,3
7440,3
7441,0
7442,3
7443,3
7444,3
7445,3
7446,3
7447,3
7448,1
7449,0
7450,3
7451,-1
7452,3
7453,3
7454,3
7455,1
7456,2
7457,2
7458,1
7459,0
7460,2
7461,1
7462,0
7463,3
7464,3
7465,2
7466,0
7467,0
7468,2
7469,3
7470,0
7471,0
7472,3
7473,2
7474,3
7475,3
7476,3
7477,3
7478,0
7479,2
7480,3
7481,2
7482,0
7483,0
7484,3
7485,3
7486,3
7487,1
7488,3
7489,0
7490,1
7491,3
7492,2
7493,2
7494,3
7495,1
7496,3
7497,3
7498,0
7499,1
7500,2
7501,1
7502,2
7503,0
7504,3
7505,2
7506,0
7507,3
7508,1
7509,3
7510,3
7511,3
7512,0
7513,2
7514,3
7515,0
7516,2
7517,1
7518,3
7519,3
7520,3
7521,2
7522,3
7523,1
7524,1
7525,0
7526,1
7527,2
7528,0
7529,1
7530,0
7531,0
7532,3
7533,1
7534,3
7535,0
7536,2
7537,3
7538,3
7539,3
7540,1
7541,0
7542,0
7543,1
7544,2
7545,3
7546,3
7547,3
7548,3
7549,2
7550,2
7551,3
7552,0
7553,0
7554,3
7555,1
7556,0
7557,1
7558,0
7559,0
7560,1
7561,1
7562,1
7563,3
7564,1
7565,3
7566,0
7567,1
7568,3
7569,3
7570,0
7571,0
7572,1
7573,0
7574,3
7575,1
7576,2
7577,3
7578,0
7579,3
7580,0
7581,1
7582,3
7583,3
7584,2
7585,0
7586,3
7587,2
7588,0
7589,1
7590,1
7591,3
7592,3
7593,0
7594,1
7595,2
7596,3
7597,0
7598,0
7599,1
7600,3
7601,3
7602,0
7603,1
7604,2
7605,0
7606,0
7607,0
7608,3
7609,2
7610,1
7611,2
7612,0
7613,1
7614,2
7615,1
7616,3
7617,0
7618,2
7619,3
7620,3
7621,3
7622,3
7623,2
7624,0
7625,1
7626,0
7627,2
7628,2
7629,3
7630,1
7631,3
7632,2
7633,1
7634,2
7635,2
7636,3
7637,0
7638,3
7639,2
7640,1
7641,0
7642,3
7643,0
7644,3
7645,0
7646,3
7647,1
7648,1
7649,1
7650,2
7651,2
7652,1
7653,0
7654,3
7655,2
7656,-1
7657,3
7658,1
7659,2
7660,3
7661,3
7662,2
7663,1
7664,3
7665,1
7666,3
7667,1
7668,3
7669,0
7670,1
7671,3
7672,3
7673,1
7674,2
7675,0
7676,2
7677,3
7678,2
7679,3
7680,3
7681,1
7682,2
7683,3
7684,1
7685,2
7686,2
7687,3
7688,3
7689,3
7690,0
7691,2
7692,1
7693,3
7694,0
7695,0
7696,0
7697,3
7698,2
7699,1
7700,3
7701,3
7702,2
7703,3
7704,1
7705,3
7706,3
7707,1
7708,2
7709,1
7710,3
7711,3
7712,3
7713,2
7714,3
7715,3
7716,2
7717,1
7718,0
7719,2
7720,0
7721,0
7722,3
7723,2
7724,2
7725,3
7726,0
7727,2
7728,1
7729,0
7730,0
7731,0
7732,0
7733,1
7734,3
7735,1
7736,0
7737,1
7738,2
7739,2
7740,3
7741,2
7742,2
7743,1
7744,0
7745,3
7746,0
7747,3
7748,3
7749,1
7750,3
7751,3
7752,1
7753,3
7754,0
7755,3
7756,3
7757,0
7758,0
7759,3
7760,3
7761,2
7762,0
7763,2
7764,3
7765,3
7766,2
7767,2
7768,0
7769,3
7770,3
7771,1
7772,2
7773,1
7774,1
7775,3
7776,3
7777,3
7778,0
7779,1
7780,0
7781,1
7782,2
7783,3
7784,2
7785,3
7786,2
7787,3
7788,1
7789,3
7790,1
7791,1
7792,1
7793,1
7794,0
7795,3
7796,3
7797,3
7798,2
7799,0
7800,3
7801,2
7802,0
7803,3
7804,2
7805,1
7806,3
7807,2
7808,3
7809,1
7810,3
7811,2
7812,0
7813,1
7814,3
7815,0
7816,1
7817,3
7818,0
7819,3
7820,2
7821,3
7822,2
7823,3
7824,2
7825,3
7826,3
7827,3
7828,1
7829,0
7830,0
7831,1
7832,3
7833,3
7834,3
7835,1
7836,3
7837,3
7838,2
7839,3
7840,3
7841,3
7842,2
7843,0
7844,3
7845,0
7846,1
7847,3
7848,3
7849,0
7850,3
7851,0
7852,1
7853,0
7854,2
7855,3
7856,3
7857,3
7858,3
7859,0
7860,0
7861,1
7862,1
7863,2
7864,0
7865,3
7866,3
7867,0
7868,2
7869,0
7870,2
7871,3
7872,2
7873,0
7874,3
7875,2
7876,3
7877,1
7878,0
7879,3
7880,2
7881,2
7882,3
7883,2
7884,3
7885,3
7886,3
7887,2
7888,0
7889,3
7890,3
7891,3
7892,2
7893,3
7894,1
7895,2
7896,3
7897,2
7898,3
7899,3
7900,3
7901,3
7902,3
7903,1
7904,0
7905,-1
7906,1
7907,3
7908,3
7909,1
7910,1
7911,0
7912,3
7913,1
7914,3
7915,2
7916,3
7917,3
7918,0
7919,3
7920,1
7921,1
7922,0
7923,3
7924,0
7925,3
7926,1
7927,2
7928,2
7929,0
7930,3
7931,3
7932,3
7933,3
7934,1
7935,1
7936,3
7937,0
7938,3
7939,3
7940,1
7941,0
7942,1
7943,3
7944,3
7945,1
7946,0
7947,1
7948,3
7949,1
7950,0
7951,0
7952,1
7953,3
7954,2
7955,3
7956,3
7957,2
7958,2
7959,3
7960,1
7961,0
7962,0
7963,2
7964,3
7965,3
7966,2
7967,3
7968,1
7969,3
7970,2
7971,0
7972,2
7973,2
7974,3
7975,3
7976,0
7977,3
7978,3
7979,3
7980,1
7981,1
7982,3
7983,1
7984,0
7985,2
7986,1
7987,2
7988,2
7989,3
7990,2
7991,2
7992,3
7993,1
7994,0
7995,3
7996,2
7997,3
7998,3
7999,0
8000,0
8001,0
8002,3
8003,3
8004,3
8005,1
8006,3
8007,0
8008,1
8009,3
8010,0
8011,3
8012,1
8013,1
8014,3
8015,3
8016,1
8017,3
8018,3
8019,3
8020,0
8021,3
8022,3
8023,1
8024,0
8025,2
8026,2
8027,3
8028,1
8029,3
8030,3
8031,1
8032,3
8033,3
8034,2
8035,3
8036,3
8037,3
8038,0
8039,3
8040,3
8041,0
8042,0
8043,2
8044,3
8045,1
8046,0
8047,3
8048,2
8049,3
8050,0
8051,1
8052,1
8053,1
8054,3
8055,0
8056,2
8057,3
8058,3
8059,0
8060,0
8061,2
8062,1
8063,1
8064,1
8065,1
8066,0
8067,3
8068,3
8069,1
8070,3
8071,0
8072,2
8073,3
8074,3
8075,3
8076,1
8077,2
8078,2
8079,0
8080,0
8081,1
8082,3
8083,3
8084,3
8085,1
8086,3
8087,3
8088,0
8089,3
8090,2
8091,1
8092,3
8093,2
8094,1
8095,2
8096,3
8097,0
8098,-1
8099,3
8100,0
8101,3
8102,0
8103,3
8104,0
8105,0
8106,1
8107,1
8108,0
8109,2
8110,3
8111,3
8112,3
8113,3
8114,1
8115,2
8116,3
8117,2
8118,1
8119,3
8120,0
8121,3
8122,1
8123,1
8124,3
8125,3
8126,1
8127,3
8128,1
8129,-1
8130,0
8131,2
8132,1
8133,2
8134,1
8135,2
8136,3
8137,3
8138,2
8139,2
8140,1
8141,2
8142,1
8143,1
8144,0
8145,2
8146,2
8147,0
8148,-1
8149,1
8150,3
8151,3
8152,1
8153,3
8154,1
8155,0
8156,2
8157,1
8158,0
8159,2
8160,3
8161,3
8162,3
8163,3
8164,3
8165,0
8166,3
8167,2
8168,3
8169,1
8170,3
8171,3
8172,3
8173,0
8174,1
8175,1
8176,3
8177,3
8178,3
8179,1
8180,3
8181,3
8182,3
8183,3
8184,1
8185,2
8186,1
8187,2
8188,3
8189,0
8190,3
8191,3
8192,1
8193,2
8194,1
8195,1
8196,3
8197,1
8198,0
8199,2
8200,3
8201,1
8202,2
8203,3
8204,3
8205,3
8206,0
8207,1
8208,2
8209,1
8210,1
8211,1
8212,2
8213,1
8214,0
8215,3
8216,3
8217,2
8218,3
8219,1
8220,3
8221,3
8222,1
8223,3
8224,1
8225,3
8226,0
8227,1
8228,1
8229,1
8230,2
8231,1
8232,2
8233,2
8234,1
8235,0
8236,0
8237,0
8238,2
8239,1
8240,3
8241,3
8242,-1
8243,0
8244,0
8245,3
8246,0
8247,2
8248,1
8249,3
8250,3
8251,2
8252,3
8253,2
8254,0
8255,3
8256,2
8257,0
8258,3
8259,3
8260,3
8261,3
8262,-1
8263,1
8264,3
8265,3
8266,3
8267,3
8268,3
8269,0
8270,2
8271,3
8272,1
8273,0
8274,3
8275,0
8276,3
8277,1
8278,1
8279,0
8280,3
8281,3
8282,1
8283,2
8284,0
8285,0
8286,2
8287,0
8288,0
8289,0
8290,2
8291,1
8292,1
8293,1
8294,3
8295,3
8296,1
8297,2
8298,3
8299,0
8300,2
8301,2
8302,1
8303,2
8304,3
8305,3
8306,3
8307,1
8308,3
8309,3
8310,3
8311,2
8312,3
8313,1
8314,1
8315,3
8316,3
8317,2
8318,-1
8319,3
8320,1
8321,3
8322,3
8323,1
8324,2
8325,-1
8326,2
8327,3
8328,0
8329,1
8330,2
8331,0
8332,2
8333,3
8334,3
8335,3
8336,3
8337,3
8338,3
8339,3
8340,1
8341,2
8342,0
8343,0
8344,3
8345,3
8346,0
8347,2
8348,-1
8349,0
8350,1
8351,0
8352,2
8353,2
8354,3
8355,3
8356,1
8357,3
8358,2
8359,3
8360,3
8361,3
8362,3
8363,3
8364,2
8365,3
8366,0
8367,2
8368,1
8369,1
8370,2
8371,0
8372,3
8373,2
8374,2
8375,2
8376,1
8377,1
8378,3
8379,3
8380,3
8381,0
8382,0
8383,3
8384,0
8385,3
8386,1
8387,3
8388,2
8389,3
8390,0
8391,3
8392,3
8393,1
8394,3
8395,0
8396,-1
8397,3
8398,0
8399,0
8400,1
8401,1
8402,0
8403,3
8404,2
8405,3
8406,1
8407,1
8408,2
8409,3
8410,1
8411,0
8412,3
8413,3
8414,1
8415,1
8416,3
8417,3
8418,1
8419,3
8420,2
8421,3
8422,0
8423,2
8424,3
8425,2
8426,2
8427,2
8428,3
8429,3
8430,0
8431,3
8432,1
8433,2
8434,3
8435,3
8436,2
8437,1
8438,3
8439,2
8440,1
8441,1
8442,2
8443,0
8444,2
8445,1
8446,3
8447,3
8448,3
8449,2
8450,0
8451,1
8452,0
8453,2
8454,3
8455,0
8456,0
8457,0
8458,2
8459,3
8460,3
8461,0
8462,3
8463,2
8464,3
8465,0
8466,1
8467,1
8468,0
8469,2
8470,0
8471,2
8472,3
8473,0
8474,3
8475,3
8476,3
8477,3
8478,2
8479,3
8480,2
8481,2
8482,2
8483,3
8484,0
8485,3
8486,3
8487,0
8488,0
8489,2
8490,1
8491,1
8492,2
8493,3
8494,3
8495,0
8496,2
8497,1
8498,3
8499,3
8500,3
8501,2
8502,3
8503,3
8504,3
8505,2
8506,3
8507,0
8508,1
8509,1
8510,3
8511,-1
8512,1
8513,1
8514,2
8515,0
8516,1
8517,2
8518,3
8519,2
8520,3
8521,3
8522,3
8523,3
8524,3
8525,2
8526,1
8527,3
8528,1
8529,3
8530,0
8531,0
8532,0
8533,3
8534,2
8535,2
8536,0
8537,3
8538,2
8539,3
8540,3
8541,0
8542,3
8543,2
8544,0
8545,1
8546,1
8547,1
8548,0
8549,0
8550,3
8551,3
8552,1
8553,3
8554,3
8555,3
8556,1
8557,0
8558,3
8559,1
8560,3
8561,2
8562,0
8563,3
8564,2
8565,0
8566,2
